Size,BST/Insert,BST/Remove,BST/Search,DLL/Insert at the back,DLL/Insert at the front,DLL/Remove from the back,DLL/Remove from the front,DLL/Search,Hash Table/Insert,Hash Table/Remove,Hash Table/Search,SLL/Insert at the back,SLL/Insert at the front,SLL/Remove from the back,SLL/Remove from the front,SLL/Search,Vector/Insert at the back,Vector/Insert at the front,Vector/Remove from the back,Vector/Remove from the front,Vector/Search
250,102790,58522,17371,195509,52526,17178,23415,153381,22703823,45866,13921,144178,48923,67607,33183,208228,116318,373588,18356,140068,87610
500,111896,67529,19555,55108,46869,17047,25781,508996,129244,46205,15945,460775,39847,190858,34309,501658,69481,703848,14337,418571,252657
750,111310,70449,18630,51146,56716,16385,24867,1123154,142575,44423,15609,869378,41352,493463,32648,839588,65301,1368763,15303,718684,374285
1000,109658,76041,19217,49514,54193,15579,24006,1490127,145517,45493,16126,1183645,41164,694024,31831,1237522,57295,1747773,11944,1036157,694100
1250,114578,79295,19380,49108,39415,15664,23393,2155776,129146,46021,15949,1421378,46755,890616,33503,1921767,82673,1980632,13565,1285331,937490
1500,116938,81969,19189,50373,40537,17004,23925,2803630,124663,45951,16014,1957507,44402,1125438,33887,3347448,34584,1607844,14142,1569798,1019012
1750,117938,85309,19484,49895,37649,16756,23255,3470781,175602,45692,12925,2480814,41745,1411070,34392,4048478,37475,1990492,13317,1920530,1033692
2000,119536,85916,18970,52003,41143,16076,24030,4212749,121142,45998,10902,4598875,54711,1734024,34879,4859654,36439,2287124,12540,2178582,1320523
2250,122642,84459,20597,49622,40036,17714,23321,5046727,125923,45194,10797,9531400,53123,1979549,34689,5672989,113999,2689805,12371,2511369,1354708
2500,124500,88724,20454,45911,39249,17669,22570,5608488,131057,45574,10874,6794155,51746,2253351,37363,7997871,36465,3614609,13866,2807072,1537316
2750,132855,89307,20443,47330,50826,19849,21646,6425041,128828,46629,10905,6455112,46121,2633884,35495,7258139,38271,3537732,13179,3139248,3170694
3000,145352,92470,21435,48095,44342,20949,22065,6936035,134620,47664,10880,7254748,60185,2832319,35293,8517534,37164,5040579,11877,3431252,2275582
3250,162301,91528,21832,51837,40763,22752,22372,7570553,275755,48167,12128,9201992,54889,3104473,34749,9352148,36841,4447344,13014,3776410,2033120
3500,145852,91561,22000,50993,39026,16337,23157,8208204,92876,45272,15676,9619440,44789,3416292,31848,10169158,36537,4745159,13256,4128631,3385093
3750,141541,94061,22098,66192,34918,17834,25801,8423252,94755,48589,16143,10803884,43184,3759449,30228,11169608,34571,5430473,12707,4442946,4330757
4000,142478,94580,22011,49220,34873,16796,26364,8878876,98120,49704,15730,11428347,43628,4111138,30176,11695989,35298,5279963,14112,4757517,2395102
4250,146743,94827,22082,48355,35650,17649,24327,8737377,102029,48132,15789,12089312,45925,4412258,30901,12405791,189500,6116933,17950,5105596,2996266
4500,149548,96684,21552,48477,38522,17836,26308,9552406,101006,51381,15801,13139606,47363,4717451,31717,13161464,36040,5581347,13331,5385332,3124501
4750,168426,98480,32695,65226,37918,18321,25448,9642871,97166,51835,16054,13760148,51157,4989847,30136,13922343,35308,5997224,39151,5693489,2820863
5000,157445,100495,28036,61385,38560,17988,25292,10206536,99743,51124,18982,14462920,45592,5382078,30830,14675493,37653,6300655,27087,5970673,3327702
5250,147546,105866,29800,49301,36818,17797,25470,10503175,102946,82288,18044,15296068,43281,5698705,31103,15493988,36606,6495856,22659,6317389,3034301
5500,149685,104222,31723,49348,48083,17623,25340,10905268,100035,47724,17058,16176860,46133,5999539,30266,16379412,37416,7179665,27777,6628973,3183523
5750,146345,108185,23110,50596,51281,17529,26414,11524382,80619,49929,16210,17153515,41148,6255326,29611,17118349,35911,7124882,21313,6896715,3760192
6000,147888,106974,23540,46623,51904,16377,25727,11802747,94841,51306,16036,17815278,40301,6529432,32381,17990827,33393,7438989,20018,7242691,3553645
6250,147510,109556,22737,46122,53851,16730,25911,12266668,112314,49659,20563,18656759,42913,6897582,30755,18793822,36828,7746821,22508,7555265,3717443
6500,152702,108033,22064,45550,57088,17774,26156,12736131,866113,49998,21168,19428563,40154,7270296,29187,19607707,36639,8041345,22655,7872084,3861570
6750,157483,107138,21956,66328,58423,16986,26794,13266721,119426,51940,10826,20217863,45540,7573647,42992,20427282,36589,8515341,22352,8190144,4063375
7000,160717,108778,21776,48821,59035,15316,27545,13707690,119248,49938,10764,21001496,41868,7825798,33274,21766214,36244,8685246,18524,8502112,4242171
7250,157940,108583,21612,48805,57001,16214,25333,14206099,125706,50026,10737,21784901,40817,8088429,36334,22303543,35952,8993219,16498,8815155,4177527
7500,168692,110580,21493,48122,59864,14410,28067,14717948,124377,52025,10968,22554914,43448,8380300,34151,23730019,37330,9280643,19556,9160340,4425262
7750,170475,112390,22163,49632,59906,16311,26601,15242434,139711,53140,11787,23615258,40646,8677628,32190,23797993,35364,9636766,18533,9437318,4508069
8000,171686,113350,21539,50107,53393,15633,29151,15705749,128329,52683,11227,24167460,41575,8966869,36451,24543249,35379,9916908,20512,9783755,4669931
8250,184486,113741,21277,51901,56988,16618,29590,16282657,119524,52440,11061,24316967,56119,9330384,37801,24935371,339052,10351747,21272,10057861,4762406
8500,225380,112961,21276,50458,53930,14482,28960,16797493,93831,51545,10896,24536153,39979,9550845,39169,25217348,36227,10668119,13761,10400800,4906019
8750,245773,115311,22006,50167,48856,17109,27278,17231496,81877,51186,10719,24812511,40847,9866496,49134,25660702,35773,10917782,14540,10665840,5097490
9000,212576,112140,22668,48030,48344,15846,27096,17725850,80526,51496,10961,25085695,39025,10098664,50052,26008165,35479,11264186,12301,11013138,5210747
9250,181933,114511,22454,50020,51623,15649,24999,18211348,86056,53222,11155,25270469,39989,10418151,47137,26527068,36223,11578535,12801,11322061,5339757
9500,184778,114743,23167,51143,52330,16924,25416,18788943,86002,51946,11175,25646388,39744,10715565,48847,26725672,35531,11891287,13336,11676694,5518192
9750,218787,115189,23357,51425,55439,15237,25383,19298080,78726,54411,11061,25769988,42771,10967926,47349,27153661,37658,12840080,17178,11967102,5629281
10000,295789,115733,24223,49564,53125,17337,24812,19738852,78446,50983,11022,25993577,43230,11259990,55107,27368091,34961,12565058,17594,12313485,5818327
10250,336782,121335,24057,49641,51848,18976,25640,20160270,76804,54061,10775,26202269,44148,11535811,64152,27702805,33936,12882966,21064,12538403,5927221
10500,331954,118905,23754,50281,54151,17983,25773,21432740,78305,52322,10804,26453299,45676,11817265,50869,28051806,36545,13158981,25842,12847859,6103375
10750,335995,117214,24303,51080,47492,18927,25269,21445943,78870,54035,11019,26710510,43271,12211697,48067,28513446,35546,13454577,25836,13226768,6301190
11000,313907,120537,24205,54387,49074,17842,25502,21891364,79594,54454,10748,26906387,44953,12605483,44898,28887836,36735,13823028,28621,13500319,6412543
11250,320453,123680,24247,49420,47725,15909,25292,22277113,77997,55223,11040,27102914,41271,13114780,49902,29297204,36458,14263071,27998,13821881,6541998
11500,285259,121618,23691,49032,50447,15225,26809,22875399,80832,55253,11048,27546401,42772,13009189,45520,29775425,35086,14799516,25781,14103023,6651707
11750,316153,121666,23465,48988,43386,15155,24822,23283294,74083,54781,11023,27840865,40582,13255491,44420,29796346,34369,19028974,26837,14497636,6812736
12000,316298,124060,23037,47901,38214,15661,25457,23969576,75872,54533,10721,27911306,42718,13555452,48867,30297627,35983,15680471,29216,17580188,6987183
12250,374658,123679,32686,49624,38999,14393,25411,24447187,73190,55823,13127,28068975,45836,13930510,50237,30662730,33864,15371789,26856,15656486,7112849
12500,326706,122638,39964,49266,40107,15883,26441,25081288,84656,56556,10789,28291641,49060,14107696,53239,32342673,36253,15684253,26150,15499960,7263167
12750,355085,124861,48671,51617,53007,17419,25880,25556872,82098,56235,11004,28621189,48857,14470839,53741,31768690,37184,15996159,26103,19686919,7419819
13000,320494,124982,41328,46303,43037,23158,25054,26214305,1439855,57326,11227,28694096,40537,14776355,50376,34337173,33363,17757827,24221,15996064,7530116
13250,329576,126421,46594,50235,46803,22408,24637,26585167,104389,59633,11658,29144133,44119,15165256,51741,35163425,36741,20634792,26959,16300363,7736192
13500,306084,134833,39066,48447,41897,19759,24734,27339677,102345,55246,11344,29802141,44452,15287351,45832,33039003,36088,17338069,24443,16675627,7883606
13750,327170,133561,23373,49050,42417,14359,23762,29071193,101758,59446,11366,30086185,45393,15559441,44246,33507187,34833,17288785,26556,16955146,8750253
14000,282420,132270,23334,46373,42136,14908,24505,28983137,103840,56372,10870,38372278,47319,15872950,42701,33660630,34716,17757119,25738,17262506,8140735
14250,263946,130509,30717,42517,36959,16825,24197,29264992,110577,60247,10739,30105194,46104,16181709,46697,33871501,70668,18076634,25853,17534312,8418701
14500,255561,133891,36243,42403,39203,19704,22491,37811999,111215,61021,10821,30299697,46456,16429366,52230,34441778,47036,18187220,23737,17918117,8461508
14750,249583,136109,36962,42696,40798,17813,24596,30506618,115895,57243,10781,30402237,42569,16720704,58830,34865723,35080,18579938,23489,18160409,8834547
15000,220969,153717,36417,43863,37888,18552,32365,30942279,112452,58779,11106,30691704,55791,16949726,78255,35103611,35261,18891364,17253,18493703,8803876
15250,199018,138922,36785,46448,38820,21329,25927,31785350,117098,60866,13065,30962307,42724,17199606,57374,35589487,35747,19159376,15321,18799946,8855620
15500,194454,132731,36473,44463,36444,30650,27366,32915590,122652,58429,15381,31144996,42048,17534449,58498,36273268,34773,19485697,22024,19072922,9007308
15750,193409,134004,36394,44171,41280,26047,24236,33566602,167546,61626,18000,31574284,43556,17852321,54095,37955089,34953,19787213,24466,19413330,9140848
16000,191957,137489,36860,43879,59350,27954,24004,35713814,151211,61708,15433,31671569,42638,18125402,72106,37372134,36348,20112354,21441,19726955,9329169
16250,191260,132480,36712,43539,46442,24522,23769,35125293,136048,59105,15482,31759216,41778,18531464,71521,37626533,34228,20449441,18178,20163134,9438859
16500,210633,136357,37196,56300,73997,21984,23311,35052066,128770,59489,15734,32040908,42427,18711770,59987,38057807,670386,21213794,20606,20339995,9614403
16750,214905,138603,40320,54768,79309,27783,24593,35743533,132745,60507,17364,32327376,46867,22988855,67059,39818889,37825,21169014,18573,20687008,9851922
17000,210148,135181,39600,58054,67233,23491,25634,36650443,129537,64411,17719,32563483,57054,19297198,64271,38878325,36315,21397523,18510,21157771,9920633
17250,210693,138911,41163,58863,61732,24747,24793,37113060,134472,63975,13977,32902226,55145,19491763,73092,39629551,37449,21727902,13507,21393194,10009312
17500,209088,139768,28475,76047,48888,22442,25207,38249231,144213,61176,10919,33360181,47500,19797959,87452,39781816,35283,22062301,14245,21646257,10203186
17750,214834,145120,38681,62025,50778,20522,26108,38688276,142030,61002,10966,33424422,46632,20070090,79138,40275368,35722,22289069,11442,21917467,10286236
18000,244723,146188,30723,63627,57903,22505,25961,39655331,208584,61067,10781,34690082,43093,20423079,61030,40782465,38235,23072431,9806,22227295,10520916
18250,255038,144115,25434,65015,57839,22842,24842,40907825,138500,64554,10748,34391015,43236,20636163,32594,41968515,36681,22806976,8985,22497594,10647310
18500,231952,145866,24347,70890,50923,24611,25022,42055388,141863,59375,12416,34045168,41672,20943364,33772,42180835,36776,23034033,10252,22952684,10789167
18750,222188,147169,25261,81046,48579,28468,25242,43496908,148772,62305,11896,34430860,45273,21375062,32416,42313740,37765,23382030,10872,23143525,10907958
19000,216002,143816,24815,49013,72906,20813,25992,44687705,161149,65727,10787,34963392,42509,21545509,32068,42387300,37264,23963244,8929,23452268,11151531
19250,260760,143572,25028,47850,67498,21063,26467,46017415,162358,65570,10840,35324947,45145,21800277,37171,42847271,36241,25101363,9076,23755604,11341263
19500,383911,150080,67517,43598,63355,21346,25303,46722571,186142,65162,10916,35605159,38541,22512698,40174,43421728,35895,24731883,8493,24211125,11533152
19750,341112,153833,25186,48541,79843,24967,24574,49279630,158846,66472,10806,35743727,42048,23314846,41456,48596210,36202,24819345,9267,25378038,11514004
20000,366979,158125,24213,47512,83455,20938,27135,49769255,172955,66791,10975,35885059,42298,22754589,45031,44841437,35913,25091545,9664,24680743,11671329
20250,377794,157918,25139,48546,68596,20485,26163,53765279,171222,66375,11221,36262856,43241,23032936,37559,46817349,38218,25519421,10075,25055898,12020375
20500,366490,147748,25214,48510,48226,23899,25893,52261322,127682,67670,10860,36374869,40243,23342160,32996,45095922,36434,26444358,10237,25428024,11980500
20750,378407,143960,25493,47231,45555,22099,26567,59325170,117954,68004,10773,36661353,42329,23703504,31097,45964593,41275,26063460,8409,25601139,12180900
21000,361946,158880,25033,48648,62669,22679,28625,56626640,111199,67523,11098,37703368,42689,24115410,29555,46218228,41595,27539607,8713,25947242,12516242
21250,334128,168793,28555,46598,47376,25390,29169,59057282,113704,66459,11253,37564858,44229,24321190,53962,46443966,40365,26496158,10676,26226249,12582754
21500,290111,153463,29169,46616,45676,24832,27879,59695587,105055,63897,11910,44872415,40762,24621317,56265,47339668,39485,27010437,9014,26562007,12716335
21750,277757,157200,29034,47133,43959,30848,27157,61770373,102166,67446,13780,38201348,41739,25437513,42088,53175614,39948,27163228,9125,26871510,12868935
22000,302854,155328,28866,47175,43814,28866,27040,64443067,103241,65995,11010,38525541,44697,25573732,42343,48608652,40537,27394528,8959,27188461,12985765
22250,236580,154141,28918,50742,41781,24490,29269,67811201,100689,67971,10834,39848420,42853,25833066,44059,49367847,44940,27779057,9245,27575948,16939675
22500,224317,158530,28880,51782,41897,22979,27181,67417484,105008,70665,10887,38741664,44703,26304473,79579,50421100,53682,28050083,9009,28138973,13167396
22750,273072,154787,28805,62072,44297,19442,27453,68223489,108338,69910,11354,39670381,54825,26574272,64189,50855312,53396,28669044,9541,28557732,13247933
23000,288789,161690,29147,46799,44586,39293,27278,69982088,118540,72126,10951,39732604,44788,26804018,52134,50868175,48709,28998742,8869,28755082,13389461
23250,292174,157101,28730,48863,45295,21679,27319,72127948,96600,68028,10722,40008300,47832,27031619,60697,52811825,42662,34189293,10568,29063963,13633995
23500,301026,158343,29018,47685,48187,19334,28088,71394835,99088,72312,11836,40272683,45825,27220075,42992,52414870,39131,29504190,10109,29434628,13681945
23750,313409,157415,30762,76752,42839,19007,26606,73299241,97281,69008,15158,40527050,56783,27650748,34087,52911223,42959,31805974,10248,34568760,13871268
24000,315209,161278,57176,62178,41843,19526,26449,78784388,106849,69691,14127,40991062,61861,28046624,34979,53516382,49682,43681343,10382,29825196,14013805
24250,249829,167772,51540,47203,41499,21321,26946,75857804,112657,72894,12610,41378622,62775,28389249,37147,53712124,50258,36985957,8322,30067938,14224745
24500,276769,172685,36848,43606,40144,20930,26232,74504467,156488,68848,13301,42088759,63148,28712054,38162,54928799,50203,35529260,9395,30369526,14291980
24750,300144,165230,35241,50754,40240,21662,26933,76473499,184151,70691,11598,42260712,64018,29965431,60341,55315722,41733,42240002,9850,31038620,14596510
25000,266979,172171,28892,57459,41640,21063,25438,77076789,158914,72420,12110,42551736,59711,30356244,51958,56269512,39736,31866944,9341,31917222,14687042
25250,207516,167013,40629,57906,40461,20537,26805,78442235,191210,71607,13507,43254604,59168,30732910,42232,56137885,41256,32274791,10064,31204392,14866780
25500,199957,167285,59868,57799,38641,19579,25995,80538422,171342,71730,14680,43031510,59716,31706368,43155,56797758,41162,33272603,8331,31514499,15046542
25750,217517,170677,33841,56221,39193,20104,26285,81629647,3064552,73835,17239,44938217,60660,31261402,40746,57229990,40653,33441128,9626,32033712,15000984
26000,226620,174064,28859,55131,38601,19454,26171,83599717,68771,71573,10796,45242068,50751,31433867,41615,59207545,37237,33574290,8756,32162743,15248353
26250,223651,177011,29636,56516,41445,20365,27700,88666759,65238,74243,12213,45219035,45643,32378547,41438,63918711,38308,34007957,9434,32588556,16540418
26500,297527,187692,28655,50853,39375,20611,25753,87022463,66989,76119,10756,45695025,45556,35600060,42882,60618768,43034,34467395,9927,32846460,15700092
26750,276896,169579,37102,48109,39539,19789,25071,90045877,65301,75102,10836,45990868,55161,34688162,44015,60722203,44096,34628305,8833,33196640,15647779
27000,267956,166786,48373,56624,37752,19721,28045,90716676,62082,75978,10728,47163172,59206,33439584,38803,61810266,39667,34868316,8047,33517954,15816160
27250,268974,169667,33140,58363,38286,20953,27325,96052025,69953,73507,10885,47662373,50464,33785732,35072,62429730,44025,35427013,9163,33925340,16519292
27500,270752,166173,30654,55112,37439,22280,27977,94901764,66046,73660,10810,52101543,41613,34005477,33207,63030557,57163,35594181,8831,34089191,16694783
27750,273412,172916,30180,59005,40186,23191,27192,101081881,68912,74282,10767,48563615,43219,35008781,33323,63740923,50794,35836448,9629,34347040,16830781
28000,278920,171058,30327,57573,39024,27718,26360,100245213,66783,74944,10748,48118436,55899,35534393,33398,65196825,48526,36405427,9535,34808359,17327975
28250,328950,173508,29789,59313,38832,34828,26746,103416532,68148,76018,11247,49006075,59165,36106385,32666,67009846,43463,37018037,10831,35247744,17259132
28500,342444,169028,30049,61328,40753,35472,27927,104278818,69275,72724,10753,49864431,46984,36704913,34406,64748779,48679,37653609,11718,35473161,17831213
28750,300519,178265,43324,57685,39496,22120,27146,105873090,68847,73129,10702,49855624,43114,37306052,33438,65449140,52675,38541719,19630,36044319,26963563
29000,307017,180179,29986,51708,39282,21280,27177,135617948,65989,74216,10824,51866509,43512,37138781,32545,68690731,59133,44628258,21026,36619868,18372063
29250,317540,178333,30144,42096,38761,23138,28149,159906290,70376,79126,10792,51003230,42324,37848548,32982,69072919,39243,37804074,23292,37333050,19480357
29500,13339769,193846,29974,41086,38628,22204,27194,154273916,66800,79000,10766,52340577,42820,38723117,35763,66297313,39481,38067562,20540,38362094,18778427
29750,324731,173905,29596,42791,37525,22525,26484,123488072,71103,89944,10848,53290684,43620,39706028,34519,65798591,37545,38743082,22891,37629657,18877948
30000,911352,181278,29680,44427,38213,21000,26765,124591327,69470,76662,10858,53619553,44256,38994309,34161,71291251,39133,42959894,19979,38195473,19043725
30250,2572496,182516,29516,47030,40586,23031,26917,127906341,68534,79848,10970,54353972,45161,38900443,32901,67340734,41370,39020566,13854,38340353,19225826
30500,326855,181146,29635,45991,39288,21406,27097,121170096,69412,76663,10922,54389565,46349,40042475,33816,70151991,41437,39352157,12468,38775913,19675465
30750,294542,179980,30033,45994,51347,22133,27135,122307503,68578,77862,10967,55455610,42558,40577477,33984,69226564,43921,39731211,12694,39119986,19836575
31000,288631,174266,29344,45903,64506,20398,26191,122967290,67804,75020,10777,56560314,43989,41054258,32228,69042280,39517,40372624,11591,44677361,19957398
31250,293955,174899,29347,47343,52586,37491,26582,128545570,67842,79919,10947,57465128,65124,41355149,32897,69776743,38962,40463340,14191,40241583,20195228
31500,319955,198319,29708,45976,56578,18887,28058,147753391,71068,76357,10822,56986225,74275,41538249,32892,70954903,36081,42709808,10389,40796452,20962682
31750,304965,180369,31111,47329,58507,19577,27999,128382317,71274,79768,11079,58460821,63757,41851740,36409,71565462,39894,40813141,10404,41237831,21006369
32000,316507,181619,29669,44489,58772,18440,25288,127955037,70067,77952,15028,63109244,70605,42308431,32861,72684171,36816,41162941,10892,41525842,21430457
32250,350301,176202,29198,44275,59617,19247,27032,132103639,71561,78585,19490,59182700,66975,42338416,33691,73962372,39173,44939965,10045,42144174,21763681
32500,373356,180784,29129,43983,55790,19641,27533,137300374,71712,79409,14962,59939764,67256,42663996,33040,76806703,38505,42761378,8544,42933890,21996076
32750,345618,186393,29354,45321,65438,20564,26957,133997936,69419,79377,15342,60727778,66181,43925531,36246,74992941,36619,42326611,8492,43446502,22917395
33000,339553,190836,29167,44400,65979,18291,26566,132310200,69698,79170,16242,61919109,69787,49822862,37015,75332504,1544888,43972145,8911,45678683,22946135
33250,315210,193152,29331,51470,71649,19601,28497,144416668,71081,77432,18876,63506858,68050,45476024,31875,75820377,38259,43341076,10071,44247751,23323151
33500,304708,190833,29230,43733,64528,19592,39216,139772965,73670,114588,17120,62656930,68888,45902511,33196,79397615,38829,44096598,10433,44810891,23294286
33750,309588,193385,29337,44765,60206,18983,30627,141854158,72549,88508,16186,65096367,71680,46737960,34637,77499595,36498,44519313,9198,45735670,24586922
34000,302767,195610,29235,58032,47448,19501,26829,141263523,71495,91788,10747,66225702,65337,47193975,33191,78704401,37267,44428581,9573,45708902,24584618
34250,317943,188259,29577,40759,47288,19928,27972,145133836,76225,93916,10706,64870203,69460,47548025,34389,79440490,39472,44765313,9053,46383799,24435484
34500,305109,194972,29399,44804,51080,19592,30507,147930163,72814,156157,10841,67099172,70267,49143467,34987,82374680,37855,45275879,11433,46648734,24705877
34750,298795,195596,29241,49317,47674,18254,27446,153675246,74836,138834,10958,66869115,68047,49877292,35586,80806531,36373,45549341,7903,47229250,25104553
35000,297188,193572,30571,48222,41771,19727,26789,152427787,74183,154098,12602,67900283,62751,50441703,30840,81232725,46466,48740637,8349,47233607,25371124
35250,297249,188243,29504,55978,40247,19579,27234,153584429,74418,156902,11941,68524155,68256,50759853,29948,84582114,43388,46363191,9926,48051859,25430535
