Size,BST/Insert,BST/Remove,BST/Search,DLL/Insert at the back,DLL/Insert at the front,DLL/Remove from the back,DLL/Remove from the front,DLL/Search,Hash Table/Insert,Hash Table/Remove,Hash Table/Search,SLL/Insert at the back,SLL/Insert at the front,SLL/Remove from the back,SLL/Remove from the front,SLL/Search,Vector/Insert at the back,Vector/Insert at the front,Vector/Remove from the back,Vector/Remove from the front,Vector/Search
35500,314725,187428,35312,50017,41230,20882,25748,159310513,76076,97087,10935,68974835,65085,50575167,33210,98839890,43294,48479350,9625,48739309,29976912
35750,298480,187662,30216,51498,51108,18694,28542,159796674,73880,93581,10731,71029490,62625,51508290,34915,83980023,37488,54389392,7839,49179262,25844255
36000,307257,196387,43679,51492,47639,19192,29621,166989013,75316,87621,10694,73198412,53815,52701613,33409,85050101,39860,47157786,9005,49518811,26600811
36250,370868,198081,29299,48993,45113,19809,27448,162051378,93029,94269,10725,72334589,52462,55250089,30735,89078238,37086,47417060,10384,51916582,26923152
36500,339584,191047,29686,49491,46013,19237,26586,169291483,116650,87785,10726,71443540,70298,54440194,32537,88353375,38894,48482769,8533,55645557,27293263
36750,436435,189964,29233,45769,38668,20201,28006,162479222,82051,91987,10692,74699455,63640,55900520,27342,87083814,38183,48627571,9783,51656858,27651485
37000,349359,189072,29542,46086,40850,19788,27842,159729982,91057,90513,10811,78221390,65786,55743785,23542,89052669,37156,49022842,8876,51292183,27856882
37250,317995,190890,29909,44678,39223,20428,27020,161205611,90865,80785,10903,83406033,66410,55845610,36845,87466730,36914,49193437,10235,51563436,27845235
37500,302044,218252,29794,45176,38457,20359,27131,169763849,84775,84431,10704,80451803,54256,56071018,32090,89592541,38438,49608098,10650,51981298,28287822
37750,287676,175183,32479,44333,39932,18984,24511,168241083,122999,82839,10804,82525278,51007,57367692,32017,90461285,37295,53083125,9509,52446801,28293922
38000,293807,174059,29577,47184,41579,21503,26368,171742699,141618,84709,10694,79333868,62470,63265872,31728,94293897,37068,50596182,9279,52575579,28386093
38250,292790,172594,29750,45798,38769,19705,26079,184439313,139874,82211,10740,76399990,55995,58523878,31368,99337780,38905,51414082,10100,52950516,28475282
38500,291197,175316,30409,46400,41285,19709,24832,177044436,147847,79681,11103,79063103,60740,59518389,32455,94242304,38400,52241448,10055,53739305,29063045
38750,287523,172564,29324,46607,39211,19240,26543,174060408,140750,82760,10695,81147177,66201,58605424,32824,95034374,37038,54650602,8237,53579967,29062375
39000,298811,175331,30166,49020,37338,20339,25822,176862013,154780,81764,10773,92725496,61310,62654608,32982,96012356,38674,52381900,9321,55750694,30136890
39250,278253,176127,29388,47653,38219,20278,25195,179397851,155190,82838,10818,86494586,60443,62576323,34057,100609807,38325,53451329,9598,54216168,34760237
39500,276424,177886,29808,56892,39664,19428,26323,179335075,149494,86872,10777,88441081,60410,61868255,35383,101305116,42923,54181074,8678,55461126,30161281
39750,277228,179789,30006,54304,39984,19568,27950,179391145,162903,86230,13043,105291927,58490,63457248,33736,99609569,39990,54656254,9227,54886023,30398453
40000,272346,175651,29016,54028,38457,19944,26595,183282581,154022,96817,14052,85544029,64744,64583827,34403,99006853,34996,55216770,8766,55603677,31068129
40250,330157,181764,29700,55561,37895,19417,27305,182492923,148993,82905,13234,87657790,57817,65258889,33742,100462482,38164,55453239,10068,56428133,31368977
40500,318268,181916,29670,46024,37963,19628,28033,182098423,161659,84547,11261,90606956,60827,65337566,32089,101070944,38841,56680987,8192,57379168,32232763
40750,333609,178709,29659,46673,39070,21589,26837,192156886,177186,83628,10961,91733330,57847,66884746,25027,101828266,57449,61233374,9419,57245840,33164974
41000,352239,193521,29597,53174,42375,20034,25091,185924870,140653,81114,10908,92287864,58067,68466458,24894,106766727,39807,57871109,9911,58017605,32961053
41250,355112,180159,30045,53362,45106,20156,26934,187303516,142945,85779,13707,93858174,69543,68236623,26454,103864119,38390,60629900,9111,64904274,33034165
41500,373714,188250,29942,48111,39006,23011,24644,190691659,137173,83345,15570,92547669,70887,69326096,25220,104911825,37148,59167205,9181,60288613,33635574
41750,419509,181181,29872,58899,42054,22425,23930,192964838,132964,90255,11617,92657598,62756,76115853,22200,108353762,39513,59485228,8170,61531157,34097137
42000,341497,179459,29858,51917,39732,21773,24450,193383404,132542,80270,10864,92708068,63145,71536008,23801,108137470,38744,60445486,10216,61470114,34114560
42250,342405,202463,29292,46226,42515,20528,26010,200131437,132747,85493,11989,97019961,62776,72038882,22702,109628972,37027,60935215,9047,61637169,34695592
42500,322202,187814,29699,48624,43921,46586,25959,194982782,147534,111899,12886,100682339,75251,74714515,23642,110375015,38776,62034168,9753,62235099,35599995
42750,368867,182113,29290,49757,45964,20619,26233,195862792,128788,97651,10945,99303908,81652,77543012,25016,110101919,46256,61575139,10175,62574504,36213974
43000,386874,188823,29100,44636,43008,15991,26781,197289927,143669,91207,12497,101819778,58417,76025010,24011,111216211,38783,62452140,9189,63620829,35733651
43250,335522,181531,29424,57368,41923,17960,25928,200835379,141597,79331,15985,94870122,55781,72881539,23479,111513698,36561,63003329,10913,63981544,35932910
43500,307320,184860,29069,57823,40130,19921,25708,204863241,141499,77393,17097,94822099,58080,78860747,24529,112284554,38532,63444768,9399,64568464,40080799
43750,302872,183229,29724,51402,40150,20523,26321,199942321,139492,82296,16898,93277980,58736,82818255,25115,118797282,37845,65866020,11395,65221480,36578957
44000,298268,184093,29419,48159,41175,20901,26874,201880321,144334,83739,16975,149229912,64028,82847144,26165,117428398,36576,64468770,8773,66668547,37407343
44250,299350,183946,29560,47904,41956,19783,25767,205868269,139321,81702,16897,93902941,68227,82220461,34948,116117901,39051,65511811,9284,66994229,38817679
44500,284927,181706,29778,56821,40694,14960,25516,208422943,142451,76864,18240,95314847,66064,83224967,39355,118867687,37659,65339928,8932,67849254,39244995
44750,288350,189801,29744,62390,42303,15384,25481,210904833,202673,81391,16956,96070814,60201,83822933,43558,118271813,38224,71017782,8967,68199563,39016964
45000,284555,185523,30292,60473,39730,15427,24974,208919740,153732,109379,12299,95499385,56254,89128928,38937,125044584,47802,66754014,9349,73887780,39357745
45250,280302,188352,29801,49016,39729,13528,27418,210243678,110651,71187,10721,95232513,60670,87747254,35589,120343655,48704,67939181,9386,70116220,39491874
45500,283687,191024,38189,51523,42289,15204,25586,208513406,108097,73628,10729,96922186,54879,89898474,33414,120159540,43502,68513417,8353,70876885,40115058
45750,285780,205221,35950,51435,42092,14944,25008,212340328,114185,71291,10712,96745146,55084,90781359,32556,121785172,40701,68532657,8892,70308266,41017016
46000,275781,192329,29374,38334,40021,14417,25257,213725326,135981,71433,11113,99887341,51620,89527452,28401,125230660,43233,70089033,9735,70914490,41072326
46250,278407,200980,29729,39477,43319,14527,26217,213255445,127533,72290,10959,99429945,52065,89673207,25566,132980980,40560,69685168,8887,74086711,41693739
46500,277987,201234,29529,37121,40730,15490,25940,215088552,119065,72826,10692,99394329,50180,82505443,25299,124714360,35293,69178518,9612,72735459,42174794
46750,277883,202811,29240,34729,74439,16123,26316,219118751,107096,71434,10699,99495052,49505,90114987,25381,127737634,38623,71374861,8397,73634644,43337277
47000,283579,202534,29186,35939,50471,14942,24494,219091303,107400,72436,10696,102025795,53244,87440670,25186,128279459,37643,71041106,8637,74743327,44002799
47250,294470,201151,29547,33913,45339,13795,25383,213118623,100078,73417,10692,100762301,50248,87420692,21891,135782655,36313,72493477,8383,73860699,43363704
47500,286424,202395,30178,34387,42333,13787,24707,223641678,103540,71456,10728,103544917,50595,87261186,25039,132049067,38487,79329651,9812,75567569,43083470
47750,282654,200067,30134,35053,68836,14750,22816,220878232,102666,74017,10675,102890801,64735,94214932,25559,131850773,36929,75212589,8832,76558599,44375028
48000,279875,203135,34015,40211,49955,15509,24255,225145521,101214,73700,10712,103418785,74408,88268690,23921,135102421,39146,76699667,10661,76889376,46324486
48250,287113,200727,30082,37655,46842,14298,23579,224621095,99285,72413,10789,103340171,66176,89106590,27963,134701464,40419,79679414,8996,78598437,46440667
48500,288953,197229,30095,37221,40791,14700,24151,219586352,102014,75109,10717,103962467,55924,91914312,24094,145752950,37645,76915475,10497,81914645,46331421
48750,285258,204982,29944,35622,40584,15320,25200,230220978,98499,76088,10821,104901690,50824,92273394,24747,136975917,37996,77525651,10313,79362412,47239314
49000,293554,198072,30854,35481,40074,15084,25818,227093923,102000,73431,10928,107567420,49073,93248992,25488,138235486,39218,79058804,8644,78247963,49102532
49250,283034,199700,30842,33602,39509,14276,25757,230543513,115182,73239,10740,111250651,47117,93344046,27739,139450474,41956,77800841,9673,78653080,50821859
49500,276723,208091,33705,35399,40325,11494,27295,231551838,95719,75148,10717,108018265,45890,94876609,26843,148539057,36894,80556138,9653,75622435,46720860
49750,281348,240472,30000,38380,45664,12395,28001,229458093,105737,73426,10753,109162242,49965,96178433,25874,152990138,41829,81325145,11629,75964319,48322376
50000,281830,236821,29843,51097,47488,13219,24225,236497652,100718,73758,11758,108532374,48869,96569962,25427,143980267,60689,82307626,9022,78091101,50160778
50250,277443,219790,29944,47276,43162,11787,28671,236849600,97497,73151,10699,108964743,48437,95312825,23855,142656420,60900,82234038,9391,76575239,49367079
50500,292952,207556,29686,52219,46843,12738,25676,234081052,96844,72125,10710,112756673,52005,100534922,22539,155668366,54111,80920624,10931,77293842,45780479
50750,287204,192560,30224,50341,47695,11061,27527,240476176,96397,70292,10747,111784241,53031,99037562,24130,148395448,54713,82423706,9163,77988652,44068096
51000,294067,188436,29815,47190,44853,11703,25476,238140555,96493,74052,10679,111418642,48800,100541037,22423,146493989,53885,84588868,8789,79555165,44673783
51250,294673,191387,29750,46558,51470,10545,28401,245438644,95218,77761,10685,111712754,47755,101534917,24951,149724048,53529,83893366,8310,79528139,45089459
51500,281307,199061,29867,48744,81592,11444,28328,241521440,5267730,73462,11254,115123829,49089,104873193,23444,167078503,53650,79711589,9173,79403613,45574407
51750,287068,194329,30220,34304,62378,11697,25595,239757675,63132,76221,10890,117761958,49126,106217652,23344,165655922,58672,82745269,8342,87093449,45646694
52000,297652,194157,29694,34993,64326,11693,23409,243729694,66859,71615,10858,114643769,54992,106531582,24106,160030592,63226,81211760,8832,83390159,45771466
52250,284475,188750,30319,34349,68449,14826,27048,241361614,66333,70243,13405,113924016,49995,107546307,23414,161822867,58846,81861799,9412,82282544,46132781
52500,285759,194980,30272,34604,72250,12324,24889,253233240,66213,73702,12054,115187593,49694,107298772,28536,181076533,65411,82311454,9027,82359049,46239138
52750,281207,194728,30826,33553,56650,11396,26322,244970665,69417,71514,10910,115165342,49276,109195482,25031,173189369,47009,83331355,9114,82232042,47132969
53000,289267,197437,30383,34330,77033,11840,26433,246448266,66591,73808,10734,119343188,53550,112527594,25263,178420023,51528,84946531,8662,84144303,48062342
53250,278559,198565,30197,35156,65556,12409,27350,251082128,68183,73975,10798,117161614,51469,110456391,29987,183159905,64075,84238114,9391,83422278,47666092
53500,287507,187216,29957,35326,60691,12059,25703,253415127,65481,73656,10901,116097604,51240,110289397,30841,186496698,67163,87353005,10446,84111767,47657413
53750,286388,202574,30042,32638,60138,13354,28885,253064731,67938,75349,10693,121611728,48379,111469589,31781,180780656,51953,84707872,10034,85947786,49584412
54000,330186,199177,29896,34800,59235,12355,27083,252996509,69827,75921,10946,117553317,52789,111758248,35178,191238794,57328,84858900,8241,85571409,48151209
54250,361257,194072,30371,35292,66193,11296,28029,253542623,67574,77978,10792,122223900,54049,114477408,57341,191949238,53419,91498306,8200,87095510,49804522
54500,294194,201439,30171,34099,60717,13320,26262,258153607,70003,74401,10735,122472271,52754,115817855,67422,185062648,48167,87474695,8895,86807388,49907123
54750,286414,217860,30266,33109,67392,11960,27972,256513302,70154,79270,10681,121632103,49550,116384285,58103,195679523,52805,88355692,9013,91673794,54484415
55000,308512,197894,29732,35174,62585,12412,28329,265432983,67464,78972,10820,121750370,70821,120124437,49186,196747552,52587,87616933,8085,86912054,49658186
55250,291502,200536,29790,33070,50847,13958,24893,258417950,67904,77261,10747,122326029,61698,120097759,55685,188371518,47152,91108991,8682,88318937,50469310
55500,290472,200688,30107,34388,57925,21262,25894,268758551,68475,76871,10807,126908225,61692,123811105,107739,201955450,56588,90414965,9532,90993251,50206242
55750,288079,203220,30019,35267,70852,22277,24392,261787453,70269,80222,12021,125563286,55387,122809841,77964,199991494,57565,90769916,10247,89959744,51600741
56000,287997,204538,29913,33092,53833,25662,24676,268188317,67436,75675,11884,124561969,57188,123855500,50940,208865128,51272,90772582,8412,90652146,51795378
56250,315646,201973,33326,32986,56601,26753,26824,267283217,80562,78336,10690,125802155,75397,123215196,35352,209153695,63731,91839232,9315,91393415,53041906
56500,299217,204028,34431,34488,57622,34991,25755,268711481,105673,76980,10704,125512633,73638,125744144,36125,203994842,73729,92313438,8494,90595770,55704625
56750,291160,207515,30138,33521,46474,19490,25964,267254560,105860,80105,10691,130386622,53643,129567493,41527,212054989,48804,92767976,8092,92949122,54090871
57000,280314,209797,29921,33592,46682,18840,25807,265619476,105252,76894,10693,128091738,61154,128769382,39545,215267477,44759,100987531,9162,94722966,54274877
57250,286647,199675,30189,34151,46539,19020,24479,280134832,113391,78014,10728,128059367,59205,129211883,37797,208186541,65049,94098690,13488,94878426,55980653
57500,286101,201055,29820,34926,51237,17089,25069,269588791,116298,80126,10693,128744469,58472,128435899,39807,205040126,43201,94862509,12238,100713895,55774151
57750,291120,207867,30189,32543,40808,17738,24713,274643193,111308,78694,10683,132120050,64674,134103336,32406,225869703,39439,94904750,20357,95583996,56391103
58000,289213,210528,29860,33715,41908,17524,26053,278096283,117104,75676,10670,132629517,66178,135590309,34956,221146867,38893,96527063,21329,95737973,56943907
58250,302509,209988,30575,34709,43124,20070,25906,284525141,123228,80146,10723,130789501,76525,132328603,45970,206552102,38812,96529428,18854,97185434,57442028
58500,280445,213757,30352,33561,40725,15806,26905,279663548,111807,82481,11492,131272509,70638,135367345,46991,232782339,37220,99724343,33463,98397170,57484427
58750,289984,209782,30377,33964,42358,16013,27637,280533948,90277,80693,10723,130701129,75092,135944964,45902,212216448,38207,99098875,19391,99154168,57130907
59000,292206,227406,30016,33202,44088,15694,27216,283995711,89336,77106,10696,135540590,67818,141327375,46099,223281565,42414,99440577,22308,98202859,56976531
59250,292421,213299,30169,33223,43207,14998,26931,282232159,87964,82560,11288,132720833,73432,136327815,46519,237757584,37781,99508197,18019,99621873,62738065
59500,289863,215474,29942,32901,42538,19355,24264,280478421,84659,83629,11889,133144220,74466,138134160,45135,227148600,38828,100577790,21211,99000833,57344685
59750,283747,211042,29836,33460,43426,17910,25650,291454082,87409,92482,10930,136256385,86997,139821929,44006,244066658,40566,102847263,17381,100724666,58053200
60000,285336,213505,29914,33308,42007,18087,25581,291302308,84229,84622,10694,138484439,79338,145927673,46465,227309832,38739,103420005,19990,106738314,57674040
60250,278812,220818,28967,33951,41658,19666,30090,291153075,83461,84306,10916,138579890,81977,141275094,46811,227017723,38344,99688941,21727,101407952,57916437
60500,292006,217239,28378,34125,64015,21215,34154,288088920,89745,86093,10725,136375494,72414,144408211,45762,245492489,39040,102049216,13329,100901286,58566534
60750,285269,249141,29282,35165,54192,20323,33710,296703756,86043,80382,10693,137694351,68163,148086893,46712,223775364,40031,103316444,12120,101321696,67128974
61000,292325,217207,28609,33896,45755,21079,25783,293512676,84830,84181,10923,138236598,68574,152700673,44045,244849677,45147,103148985,13849,101865957,60799475
61250,300847,221767,28562,33967,50414,20484,28470,295328406,81196,83512,10643,141407062,70358,144433202,43085,243613454,50071,103650378,19844,102944608,60580484
61500,296805,223017,30373,34885,48128,15082,25703,293879539,84395,84916,10698,139681875,72493,147513640,43290,243462697,45321,107845588,20551,106779530,61228946
61750,292294,220553,30404,32539,45200,14322,28091,301824071,87031,82192,10704,138581258,73320,149802899,44333,255774251,63460,105809010,17760,104422470,63298432
62000,296445,222313,29073,34130,44769,18899,25137,297949811,88389,84900,10710,138462142,72725,156330412,63366,233442065,49438,108189860,22874,103461863,61591507
62250,296402,235319,28914,33773,42842,14967,28138,303345784,87760,83118,10989,143874808,76412,151476830,62659,268280482,50283,106859397,17623,106146476,61956124
62500,293829,229667,29194,33972,43130,17450,27356,307067282,85315,84041,10767,143230112,74781,154483676,56967,237158353,44937,107804020,15548,109486042,62163443
62750,287388,233899,28580,32850,38338,17920,27474,304865124,88979,83985,10901,142986022,78305,152715208,44695,241374504,44819,113789716,22542,106166146,62708418
63000,290449,260673,28939,34226,37594,19223,26027,303352306,89283,85992,10713,142255826,73410,159990007,34165,255753901,44852,110726570,20865,108753090,62995927
63250,296035,277645,29293,36476,42517,17433,28030,308362849,98859,86696,10700,147582774,73501,154415290,24467,246554913,45754,109384694,15960,106511963,67036850
63500,293591,233758,28544,36252,39829,17101,26749,305296836,89679,89038,10681,146726283,79164,154851287,26493,268675199,44168,109843852,11693,106631433,63185627
63750,317064,231408,29481,36801,44560,23167,25012,313145744,93847,84854,10719,145026311,95719,155876680,24027,243467065,45615,111134182,12512,107836712,64027824
64000,290449,219455,28469,36425,40429,23463,25993,315488959,86694,90889,10673,145642872,72679,165905163,23110,264220927,45532,111701940,10823,108712740,65614729
64250,325430,217973,28412,33844,41748,20576,26150,317589338,89286,87338,10730,148263736,62832,159736466,22825,291874193,44956,116500894,12628,111412344,66777277
64500,299511,215577,29062,35972,42687,25976,27035,311587074,104207,85351,10777,148516350,81368,165642765,22714,266761827,45650,113813899,11556,111699281,82381582
64750,326295,217359,28553,36774,40484,25008,25782,315142812,146118,90007,11028,147394845,72961,169399450,24720,262280754,44417,112954378,12522,115346315,68899591
65000,313090,221216,28476,34243,40837,28831,24943,320487574,108248,86808,10757,148891102,64852,167547647,24627,250365929,45205,115809037,8697,111614024,66573776
65250,252686,220165,28663,33673,41673,26235,26269,318521959,98300,88414,10826,152025276,64639,162989980,23273,289780543,47383,115349332,8640,112525719,66351135
65500,256807,214622,29185,33308,38908,23066,27887,316863450,95042,90718,11018,150905584,73954,170289843,22782,252653783,40525,118332920,9199,114011124,66626693
65750,248924,214960,29272,35447,41782,24571,26726,325733696,98494,88936,10696,149665516,142702,176681686,22369,288204486,3991337,116372913,9823,114948593,66737775
66000,241839,228211,28529,37372,42912,29546,26130,323151688,87840,94336,10722,150271163,144305,170477624,29906,269659419,60036,115329392,8877,113028378,66771651
66250,242534,222232,28684,36310,40220,35547,26217,331033105,92022,92217,10825,153317760,80997,171564769,32790,296359877,54589,117156686,8438,113993264,68326300
66500,261724,258741,29219,32869,41044,34533,25770,330808603,92879,91454,10742,153422037,85466,176950275,34677,270821736,48854,119117243,9650,117207431,67567421
66750,276070,260365,28934,35502,39982,33832,25928,327869897,90667,92180,10796,157087517,88329,178622048,32955,293316055,49801,120800866,11064,115561294,68178905
67000,276214,236256,28753,37342,41342,33790,25193,329184411,91741,92885,10707,152473124,60462,177094461,23993,285095917,53914,118800946,15750,122461405,71633708
67250,300411,216126,28696,35828,38763,25347,25707,329741255,88057,93167,10754,156373444,66730,176471714,22189,296993508,47052,120370703,11861,116599336,68444908
67500,335057,211412,28844,39154,40677,21024,25729,332540521,89603,91718,10706,155932090,81979,184562537,24634,285842777,57021,120330664,11792,116582791,68690764
67750,332050,212854,29035,50542,42402,21007,25365,333216499,91301,93139,10722,154734245,56289,175394540,24837,296750030,76522,120997585,14686,117367593,68482290
68000,312289,217279,28130,45627,41510,20629,24744,339795344,91177,93386,10846,153526713,45862,180087711,24448,278457152,77963,123486693,15218,118329445,68853704
68250,309087,217066,29050,42682,39660,21409,26647,336720811,84819,92392,11034,164068473,44753,190479168,25457,288219421,60371,122521642,16043,120829460,70472976
68500,305644,238932,28502,37174,41101,22091,25112,339893008,92450,94177,10873,159754837,46692,185651341,25733,294485639,51576,125352641,12703,119430484,70760536
68750,295622,239442,28469,36484,42246,22550,25591,339978228,90317,97124,10737,158420422,55933,180765686,30635,301833974,55838,124620931,14840,119272070,70296629
69000,313306,220459,28360,37344,40418,22266,24879,338572758,89809,134957,11438,158176692,45390,192200859,39696,312305770,52496,123816337,17587,126072876,70523198
69250,296212,226065,30248,37788,38914,21830,27550,341833924,91618,113166,10753,161981333,45427,184091951,38523,338179340,48636,126958780,13948,121475043,71325773
69500,290425,228389,28799,37107,40677,21005,26587,343309459,114322,113895,10713,159376311,43263,184260733,53187,302837003,66267,124793393,12207,124122244,71715528
69750,293870,222812,29236,43558,40845,35502,25458,344244584,94202,130803,10714,164093698,44887,195557311,36934,312320742,49086,125325956,12779,122993031,72035702
70000,289209,223787,28601,40874,40421,34992,25321,343091613,88359,107276,10730,162003880,46334,192293171,38806,298358876,44218,126406538,11299,123464103,72473854
70250,289893,218312,28934,45494,43775,42264,25915,352676995,90795,107742,10839,167607874,58241,188428578,40735,313949275,52111,126990230,13387,124336683,73149448
