Size,BST/Insert,BST/Remove,BST/Search,DLL/Insert at the back,DLL/Insert at the front,DLL/Remove from the back,DLL/Remove from the front,DLL/Search,Hash Table/Insert,Hash Table/Remove,Hash Table/Search,SLL/Insert at the back,SLL/Insert at the front,SLL/Remove from the back,SLL/Remove from the front,SLL/Search,Vector/Insert at the back,Vector/Insert at the front,Vector/Remove from the back,Vector/Remove from the front,Vector/Search
70500,301984,224599,29296,39396,40699,40479,26260,349010685,88752,103172,10756,164217422,54923,193851310,46815,309335398,81859,131095297,14201,125260169,78599473
70750,286608,225423,29069,38793,42171,33455,24799,348664734,89630,129817,10843,164052262,62131,201965405,50614,320307634,69960,128895296,15415,129106893,73603595
71000,286100,243793,29248,39422,44012,52139,23825,356016736,88819,116838,10776,166852257,60638,198026481,39767,311205613,52376,128907915,13310,131524194,73781632
71250,288627,223905,28893,46125,48920,31259,25604,353012404,90076,125111,11009,169670805,59161,196136091,32855,321013462,56100,130574167,12737,126212408,73779890
71500,287681,230470,28858,41198,52063,30403,25690,357369663,86652,140677,11012,165065441,54327,204997852,34830,296891701,48248,132225295,12550,126996521,74689140
71750,290103,225806,29036,36703,47074,31190,26587,358864113,91109,135647,11479,164799616,41277,194252383,35206,327223333,50028,130017969,12132,129270025,74740788
72000,284408,222989,28183,34473,43316,31483,26002,355950711,89959,127642,10717,172344896,40918,198035572,31951,311296512,45129,131052943,11318,129603235,74874928
72250,289956,224800,28846,36922,45812,31936,28401,360881933,93325,120306,10687,169251314,41932,209909086,30342,341662677,47133,132086235,10716,128675884,75476833
72500,280276,223017,28791,38238,44421,33298,28405,358162014,93714,131159,10713,168507459,41397,195817189,23980,318107371,48192,135427754,10747,128484327,77203971
72750,291841,224128,29580,36765,44319,32747,27134,362484594,93491,155860,10731,176613498,40872,201165921,22465,330605422,46489,135134888,12744,130038425,75897340
73000,283147,220670,28866,47039,46902,30831,25858,365648402,87890,156095,11444,172671452,42900,206919494,24017,344676800,49417,133365808,8058,137690512,76018237
73250,285431,231019,28588,49068,42567,20674,26718,364611144,83759,127991,14305,170455467,44582,198059829,23733,328698634,47541,132533623,8942,131431697,76129101
73500,281343,221001,28803,48396,43115,25964,24385,404110464,89646,134696,10698,182904668,49067,209764967,23596,345437125,45188,133154719,9072,131682221,76597124
73750,300207,228673,28334,45880,44008,31595,25692,376514858,101382,138901,10692,181833411,56633,206599204,23291,323524571,43948,137045080,8641,132280874,82120733
74000,286227,225337,28723,36236,49142,32028,24353,377903336,89257,136048,10703,174959556,59724,203808674,24516,342741721,51595,135381845,8512,134455788,78050638
74250,285970,228054,28688,35845,59981,31325,26321,376035878,91051,123591,10905,178112675,62029,209029872,23998,344724917,42608,136472441,8688,135150588,78698315
74500,282565,229251,28650,36275,88029,41901,27833,370358524,95761,115164,10719,181739901,65570,218100616,23488,348486747,43507,140203580,9251,132483886,78500934
74750,285991,236566,28526,35801,93669,31462,26484,375907711,89516,130295,10697,178213112,59341,214597043,24464,347251559,47168,139040570,9505,138924319,78543885
75000,295850,246798,28825,34784,70857,46780,25570,380251910,89450,115871,10713,176513030,62474,219470094,26310,334787824,44577,139190159,8936,134662796,78262579
75250,286029,238768,28944,35498,70810,31291,24858,376111575,90425,118060,10749,181495315,44731,213079372,25468,352271068,44369,140390656,8144,138255204,78169257
75500,288714,230824,28936,36946,65181,31326,24774,378123999,86590,121537,10681,183040239,46189,212620715,24068,336165531,46944,140145207,8910,138088993,79417762
75750,284482,237762,28906,48973,61188,29610,23704,379872416,88953,119945,10694,186303156,57973,222314035,23211,371757095,43288,139940220,15324,136955245,79159003
76000,284096,231434,28599,52391,82447,23871,24030,379413964,86655,111584,10721,178882088,50965,215963927,23127,353559368,50963,143632899,12393,137307085,79571634
76250,281771,236603,28671,37702,103084,22135,26585,384400670,86671,112592,10739,192422957,49267,215345826,23175,345931483,55847,143576139,8052,142255170,81716382
76500,281796,238825,29256,38022,78561,21352,26205,381990016,91937,110417,10738,184589187,54831,221411963,23726,381434606,58352,139527034,9360,138689851,81094477
76750,293690,236837,28752,37288,66424,20649,27054,407692983,89517,110231,10948,180550378,58725,216378221,23354,353294316,56434,143115335,9362,142733148,81358623
77000,304313,273362,28837,38610,54951,21626,26598,397396896,91687,112700,10735,193118406,51864,231538716,22557,388322215,58786,145419351,8999,139843295,86031099
77250,310786,243506,28969,38355,60418,21475,26989,390416275,87011,112675,10996,182077828,44731,229456671,25225,360621745,62740,143809014,8021,143232324,82230940
77500,305787,239025,28910,38060,59280,21596,26137,397030868,91908,112238,10722,180982417,45756,221464698,24215,365639461,56422,144479399,9392,143057164,82185541
77750,300276,240584,28744,38651,48757,21084,27107,391947250,91832,112064,10789,188420561,43422,228820062,25343,371719178,58530,145417645,9715,140626359,82893237
78000,305348,242714,29129,37005,45269,22765,31313,392169536,95104,111848,10697,187605470,67077,221186986,26073,346001296,59359,150580107,9335,142689016,84542572
78250,340928,247647,29070,37329,45162,22337,26388,400023741,85977,112687,10713,185885001,49331,230776480,25639,380664206,59474,144358435,8110,145581724,84193307
78500,313172,250559,28542,36685,43171,21532,27690,396213900,90333,114268,10791,195802829,44985,233477820,23889,360402475,41756,146006998,9589,153880979,84420445
78750,311577,257028,28871,37730,42245,21686,28033,391070634,85935,117831,10770,193181238,42866,224137586,24555,356945392,47143,146083884,9792,144241633,84284760
79000,318331,254398,28892,39024,42504,22528,31284,400209813,91496,116498,10685,189291922,44281,235722614,23952,375471884,46540,149451311,11633,144120767,84558664
79250,317482,266486,29395,40351,40132,22885,29598,399853626,86234,116314,10687,192088691,41125,229533472,23944,355904152,45642,147254871,15391,145948447,84662946
79500,329536,319149,29604,50360,42212,24770,26649,400156730,91482,116578,10680,193172454,46722,231353730,26408,373710850,49900,149172480,18986,151719299,85056056
79750,312258,353138,29018,36254,41075,25186,29681,404805818,87142,115728,10689,196189814,45207,239474618,25217,372006271,46385,152645874,17492,148802645,86592477
80000,311793,326311,28367,35236,41401,25465,27392,403935593,85260,117957,10701,193095434,47818,234586943,24744,359462156,45507,151663877,15260,151026643,92785248
80250,308662,292063,28567,41714,42924,24545,25797,405321725,88124,116936,10813,200175634,42329,241003545,26126,376613035,49717,151901210,14117,147815908,86511074
80500,309009,261946,29007,36042,41450,23340,26770,407732498,88251,117973,10708,193310144,44956,238561877,24401,376467477,48220,151578429,16215,150810727,86218599
80750,303883,269977,28449,35742,44040,23207,27565,413161617,86025,120518,10737,193099162,45762,244617437,24308,371484045,47189,151124496,19300,148125247,87298030
81000,304714,324467,28110,37447,43181,24618,25561,414555360,91332,130913,10769,206758595,48171,248463669,25404,386584065,48128,154581947,14480,149082221,87037357
81250,305470,312467,28994,47822,41590,23374,24991,416863369,85222,146407,10716,195526412,46433,244088213,24984,385300336,46586,156966033,14391,150931027,88105063
81500,315584,279863,29111,72479,42528,42356,24552,415469769,89960,130669,10829,193611696,44300,257455679,25442,390349435,47430,154448353,14591,151546069,89237273
81750,252113,253784,29311,55953,42879,21258,25912,412745298,92606,138290,10765,211242308,44451,240487658,33214,395874373,48528,161605245,12948,153721709,88312651
82000,232022,280090,28588,51921,42997,21891,24759,416613741,88789,136332,10750,200440217,42198,249905673,24334,371992840,47075,158752869,12716,151789979,88392190
82250,231819,222550,29499,53633,44481,22099,25615,418585550,90822,143529,10759,207352660,45809,279222218,24561,384809772,49990,157328568,13212,153764008,88736158
82500,226994,223123,29167,41011,42885,21391,25422,421742497,88523,144848,10686,208029425,41890,253949177,23423,392643171,48522,156371947,11294,155169204,88768084
82750,239619,226043,28912,39205,45050,22615,25700,419555604,86825,141563,10750,202809864,45777,260800256,24067,374078940,56167,156608603,11242,152922405,93222398
83000,222324,226681,28616,39298,42573,22656,26584,417835772,100197,142138,10768,209821719,44459,251191292,24476,396585443,57822,164363570,12613,154237292,89364670
83250,223612,226491,28344,38380,40673,22479,25729,428128352,89346,143283,10730,210236435,42959,276112693,24988,399002785,59510,159585744,18605,155179577,91447577
83500,221258,223623,28732,38897,38948,21643,25659,421863659,88658,145664,10751,204918858,56798,252173029,25035,382131496,56897,161253760,20982,157821483,90620268
83750,217425,229173,28686,38178,44090,22881,25395,429074652,97298,141193,10694,209604383,43392,255825559,24988,398637073,62533,162725227,20936,154429930,90507844
84000,220402,229359,28121,37454,45720,21978,24808,430803347,91498,150304,10708,216059007,39750,260873660,24099,392643414,56404,162425974,19832,157300989,90613975
84250,220395,226200,29017,37903,46685,20526,24580,436095360,86648,153893,10702,210086442,45342,266111970,27597,396177434,57181,162853164,24505,158557700,90983602
84500,217985,223851,28416,39218,51433,22625,25376,429152114,92223,140400,10724,215854722,56867,267602426,27245,408375105,46837,165569912,35660,159061931,91256069
84750,217345,229574,28309,37531,46539,24071,24748,425539429,96141,123214,10678,211251611,59969,258710239,30113,399533458,56828,165699806,12047,157219093,92809901
85000,213217,224979,28824,35945,42362,40509,24566,439785325,91285,113942,10774,208926918,52035,276399448,36864,391635312,57766,164685148,11840,160638036,92195357
85250,214849,228159,29169,31657,41953,36206,24236,434104398,89375,124169,10730,214618020,39245,274138605,33845,408426548,51824,164925425,13696,161659268,97882760
85500,218916,238293,29380,33143,43541,34913,24396,436222344,93177,119616,10770,208130891,41069,295259823,24986,403362156,57156,165369066,13041,159052071,96776457
85750,214006,254600,28835,33170,44158,33193,24638,437739613,90746,119619,10755,213346985,40036,263529492,26720,394784086,58986,168202686,12402,159700842,92891386
86000,216445,238663,28116,33789,44607,46807,27325,450675242,90875,120736,10704,222512139,44102,276630290,25177,407503959,59207,170445438,13893,160979733,92838595
86250,215869,233102,28474,33712,43605,35945,23544,438803377,92527,119757,10686,214070302,41186,274903853,25047,412775639,61044,165917668,19805,163400346,94303735
86500,215133,238827,28749,33331,44575,31106,26989,438386540,91362,121287,10829,218184436,41345,279610944,25605,401546975,62660,169704203,18637,163749283,95225116
86750,225535,239483,28580,34150,44345,34676,25781,450567554,90581,123694,10682,233772469,70051,281467841,24605,417593009,54596,168003721,18918,162496229,95027122
87000,214068,237501,28403,33000,42469,35922,37887,445815505,88829,135481,10694,223995913,63842,289665883,25274,408822517,48060,167023067,18799,163684121,95052489
87250,214386,237160,28896,35561,44553,32003,29780,447587166,95186,136508,10667,225443710,64550,300510441,24178,393782769,45768,167589190,19985,164192433,95162253
87500,213627,243077,28509,40748,42945,34011,30169,449913982,91436,151282,10692,222172751,72107,291346549,24782,420584009,44682,174234972,19235,162423734,95383800
87750,210793,244091,28527,42882,42366,33401,24542,455829724,93157,147381,10971,217113616,74127,301775713,26401,416652311,46039,170479557,14468,165932954,95524659
88000,213692,251428,27933,42039,41729,34522,24352,443460711,92841,147131,10744,232522773,72468,304156159,25582,406794550,44035,174656750,12367,169806383,101497823
88250,213362,247495,28969,39954,39476,24180,23417,454178526,88877,148456,10703,219374754,91927,308286234,23019,430486643,43735,178250798,13514,165588279,96701627
88500,214789,252807,28941,42177,42178,24945,22999,456716861,87162,139536,10692,218961291,88561,321418991,23765,415015262,63188,170921986,13249,166716615,96304191
88750,218948,242965,28860,43756,41178,23657,22923,456150547,88173,120693,10710,226859130,71754,306686500,24782,424923274,45669,172211456,12796,167845179,97038886
89000,218868,258903,28943,58810,48839,23533,24967,458573344,93977,153738,10721,218992631,71972,305811631,25330,421224477,45533,175683267,12278,169963528,97107617
89250,218895,257961,28468,44227,54799,23507,32075,455361871,88137,146342,10814,230615869,68516,323646765,25034,438258221,48472,176801979,17631,167712336,97342713
89500,213698,279985,29026,55180,46869,23891,24554,462463241,86433,152515,10744,226573560,63677,341883220,24561,428349664,54786,175913160,21212,172188204,99298144
89750,215511,265836,28929,51655,45792,23777,23185,459275568,92370,151345,10680,222088658,66466,331366497,26644,419057093,63430,174257425,15972,171713747,98605724
90000,215024,267660,28973,52527,40446,24230,23218,464184708,89786,147469,10777,234595836,67119,325709778,24453,442324915,53482,177522336,13015,169408094,98606432
90250,213685,272206,28825,51598,40951,23185,23307,460389708,88932,126827,10703,232139639,67255,315152008,26332,433089467,73196,179115399,13743,170186692,98924567
90500,210127,285513,28618,54482,39533,23348,24044,467369207,93544,128403,10706,227272694,65823,328439918,37037,442603490,54335,176340939,13191,170706361,98763410
90750,216921,325357,28915,55442,44658,22708,25256,460060974,95231,125361,10692,230715432,65690,322194578,28688,425759524,48745,178162032,13691,173211296,103371951
91000,225288,331069,28500,42120,44479,23174,27156,472354151,93455,131916,10719,225006782,65590,340602160,27704,440281324,54945,179076920,18248,175426467,101248926
91250,209556,350641,28878,37787,40050,20891,23124,469468638,90736,129342,10866,237308815,79793,337045570,29916,439860049,53034,176549611,16369,173176634,100551222
91500,215473,313813,28614,41227,38731,25322,23566,471838012,95258,124216,10711,236388692,109572,333320857,32274,430418859,52116,179373114,19927,176361119,100477441
91750,213189,325124,29068,40338,38733,26959,23637,478227060,85102,127246,10680,227093063,123203,345802977,41710,447812731,53630,185927887,19060,173288643,100554226
92000,213542,287440,28805,40662,48457,26700,25710,476705883,114755,131205,10674,235214494,91627,336117659,40215,438173457,53230,180837119,14065,175521240,100882111
92250,217110,282729,28608,36858,43345,23697,26314,476229185,109166,140519,10703,227479508,83644,361173117,41053,454700441,49339,180244563,15666,174819006,101153225
92500,215875,312430,28702,34539,42347,25206,25608,473870329,125201,129447,10717,238728323,76321,346612672,39694,433680565,50984,183596440,13764,179868457,102833769
92750,216715,307900,29328,36227,40824,25695,24275,476123127,101132,124608,10692,233397058,91421,359379504,44176,436876631,53374,182569138,14320,175728862,102038280
93000,262858,323598,28876,33216,41070,24215,23900,475303464,114301,125111,10651,229327055,165969,369320114,32379,433830042,55957,186667459,15206,176613268,106540707
93250,241315,315146,29797,35468,42517,25537,25354,478535411,98372,132825,10685,237156284,101261,361114827,37612,448137169,59309,184556490,16187,179076515,102679332
93500,236825,336695,29328,34427,43053,25892,25327,481455338,96235,121268,10671,238537759,71114,366611746,35981,431839965,69138,184106391,13379,176701421,102440528
93750,245115,337660,29065,34954,41973,28765,26138,484211912,96399,129178,10685,238304441,68827,357808744,32920,455743904,51476,184001522,12358,178036457,103740863
94000,240143,352209,29210,35287,37886,26916,25662,487968124,90462,117705,10735,243940442,69255,369897710,39914,442114085,49062,184437307,12693,182995581,104425875
94250,243533,410976,29264,34408,43995,26080,25046,488636562,94587,127038,12001,236446242,73106,375600747,41256,433358346,63169,187714944,12113,182776282,104183714
94500,244676,415510,28855,35089,45891,24906,24828,488055739,90274,122089,10678,250345888,79127,374273561,44036,427503287,40280,190382367,12633,177763848,103825055
94750,240503,367899,28834,34252,43402,25375,24383,493176031,99818,111382,11002,223028297,60354,386042728,38294,444054821,41142,187237638,14309,179449277,104480058
95000,254856,428660,28903,36297,44356,25604,24998,490229689,95411,97039,10775,231026781,88766,383812137,39634,459165245,39627,189315957,21434,183558649,104254654
95250,250887,451755,29342,33144,43384,26312,25437,493166011,93767,89200,10979,242605737,59105,372059216,34864,428477175,38334,187744536,18750,184068555,106050743
95500,247150,435550,29072,44176,46595,25368,26186,491348103,92648,89525,10692,237711521,53135,378122706,31428,432485831,37352,187325221,14021,184243771,109644772
95750,242733,455818,29170,42539,46295,23915,24321,495737232,98179,88970,10763,264032899,56689,366653097,27358,449850841,36134,195099608,15126,183556991,105142286
96000,250495,410625,28907,40887,56705,23906,26477,497844644,96892,90461,10706,251324488,56377,375729304,27382,451114550,39151,189171830,13592,181935128,105566567
96250,245446,345581,28886,34708,56633,23483,25959,500698757,93109,91416,10732,256101143,54594,384383812,28132,444123713,39697,188017749,13883,182569279,105853165
96500,241146,329729,28860,35044,56137,23316,24022,497634983,96377,90438,10760,253532403,54816,373388209,24269,448575129,43358,191100925,16023,185951441,106177802
96750,248360,324846,28818,34378,58347,23131,24260,507666029,94669,93292,10924,256231147,56526,391662352,23986,470435791,50993,191024413,14049,195307533,108041172
97000,240331,330685,28736,34430,56573,25846,26100,500727774,95154,89406,10709,260300135,61072,394693158,27679,474060259,39691,195362222,12061,183836895,107201530
97250,245939,425842,28828,33970,59586,25437,26035,509956227,96063,91683,10707,250286408,57120,378481059,31743,463330856,36098,193252651,12218,186231145,107421254
97500,240697,416489,28384,33792,58611,26097,25693,499957040,97483,90494,10700,267971872,48987,387719976,37021,449180857,35930,192798045,12633,186558911,107294801
97750,240842,406533,28623,33342,65919,27575,25635,516753748,97997,88944,10676,259529409,47379,389011758,38825,472929092,37440,193355882,12661,185983532,111585680
98000,272683,458158,29090,34375,67681,25248,29176,503070132,94584,89416,10752,264058223,53789,409710051,40256,459002786,38858,195348976,19947,189984736,109155955
98250,247826,418301,28538,33278,67286,26713,30535,510695375,94751,92448,10952,260232918,61520,396138157,40598,477070232,38731,194982268,19721,190761669,108112995
98500,245383,372553,29152,35072,138703,27381,34621,508616846,94168,92150,10708,270221409,54407,394685368,39794,462534533,40157,198689406,15919,187565896,108329577
98750,259468,382392,29457,34330,118918,28330,25227,515283715,101482,90407,10790,274481165,61659,388910853,38465,473643198,38598,195499385,17369,187947491,108030148
99000,243051,387351,29079,34893,58079,25503,29668,513562259,101444,89623,10716,269051667,88461,402461293,40864,478027057,42403,195012246,15002,190784140,108488926
99250,247896,382025,28991,32935,63236,26377,22756,519428775,96049,90653,10743,277776508,70785,391016835,41731,484242310,48923,194867978,13132,191549921,108676683
99500,248519,376445,29005,33267,57858,28582,25071,517479100,101248,93480,10864,266623669,68864,401449249,39626,476569725,40927,196989831,14712,189968463,110989234
99750,249423,361092,28596,34712,48869,29249,28727,523113948,99780,101691,10712,287631773,102064,411438849,44686,472627262,45288,201640227,12368,191907951,110552292
100000,253714,313986,28717,33377,48808,26431,23789,518782861,92152,88456,11246,276780224,46088,398155639,33424,478337955,42715,196935862,17912,190167032,115397464
100250,249610,266848,29067,35582,57965,28355,24139,525459384,103825,90895,10717,283260326,45347,412721580,44690,482026020,40861,199205036,18662,190957376,117303924
100500,250528,255028,28987,33933,60719,29343,19558,517063785,98345,89778,10944,274804625,47414,433655844,44662,496794272,38152,199298749,15406,194434317,150963517
100750,250896,263878,28873,32319,57974,28637,18492,529721821,102067,91450,10774,283738926,43840,419076354,44632,483443768,36371,199598837,20451,194507230,131303439
101000,246907,257045,29091,33267,77511,26491,18497,522898789,107247,91589,10706,279534698,43903,448026126,39240,491810312,36884,205860548,17675,192543269,111796841
101250,246141,264634,28896,32390,61390,31383,17871,513141062,102990,91470,10719,294270272,43162,407200010,41903,490330831,37764,201600397,13787,195263032,111886637
101500,244298,263892,29168,35134,50998,30753,18673,515325942,105710,89714,10694,283277299,44134,418703050,49364,500948668,37438,200748865,14817,194956251,117893417
101750,250525,269728,29195,38489,50518,30035,20163,513891489,101039,88893,10711,285984574,46119,408157697,34638,495537543,40718,203131191,21837,196449598,127307796
102000,244729,275243,29106,36638,50577,33494,20503,517166339,111696,92288,10728,285195850,45013,415113663,34324,503291916,36986,202077782,17534,201747683,114423058
102250,255120,285897,29328,33231,48263,33854,23066,514081488,116801,89201,10692,294666236,45607,428161256,41092,498779626,36995,206459479,21299,195155803,114701806
102500,252903,273150,29401,36488,48207,55606,23868,520301918,120929,89496,11305,294456541,45836,431313144,45094,507468047,40066,204693860,19689,195612288,112986074
102750,250581,298592,28774,36030,47841,33868,21911,518267331,115268,91801,10710,296223782,46729,432240582,44556,498443982,37105,203782661,19903,198377875,113961795
103000,251084,282242,28672,35482,57823,32635,23463,525166083,12418177,89699,11070,305806453,55415,431752624,45049,511839714,43746,204336113,19123,197037947,113917170
103250,242087,279684,29241,35661,51267,49051,22852,519994440,75482,90587,10704,301761955,62894,447999619,53955,512984406,37925,206210545,16365,208990902,115909101
103500,250101,287277,29527,35010,63889,45412,23266,527307829,74609,94320,10768,307262236,64588,435599669,51304,528124304,36958,209208517,19888,200266413,115298274
103750,244617,291525,29346,33747,57028,56347,20259,525809682,77315,92443,10692,310550889,64188,428680510,34377,526802849,36402,205019128,21442,198562252,115007162
104000,246933,299179,29503,36947,59960,69530,18401,529790153,79681,106163,10706,305889715,68237,460649831,33150,542709392,38406,208051012,15441,199801915,115838664
104250,250672,311954,29095,36138,51236,69888,18745,524423335,75961,130890,10684,307175047,68084,443898868,43496,535115173,39321,207973317,14276,202283628,117866698
104500,114521,157331,13645,16852,18343,10207,13594,246441571,34491,58315,4993,143602944,30168,243076275,24909,248461764,18929,96089124,7766,117333329,53397457

